요일,통학방식,출발시간,도착시간,지각여부,소요시간,위도,경도
금,버스,8H 13M 0S,8H 40M 0S,정상 등교,27M 0S,37.2411384,126.9651031
월,버스,8H 10M 0S,8H 40M 0S,정상 등교,30M 0S,37.2411384,126.9651031
수,버스,8H 24M 0S,8H 45M 0S,정상 등교,21M 0S,37.2411384,126.9651031
화,버스,8H 21M 0S,8H 45M 0S,정상 등교,24M 0S,37.2411384,126.9651031
수,버스,8H 21M 0S,8H 45M 0S,정상 등교,24M 0S,37.2411384,126.9651031
월,버스,8H 19M 0S,8H 45M 0S,정상 등교,26M 0S,37.2411384,126.9651031
목,버스,8H 15M 0S,8H 45M 0S,정상 등교,30M 0S,37.2411384,126.9651031
금,버스,8H 15M 0S,8H 46M 0S,정상 등교,31M 0S,37.2411384,126.9651031
화,버스,8H 11M 0S,8H 46M 0S,정상 등교,35M 0S,37.2411384,126.9651031
수,버스,8H 21M 0S,8H 53M 0S,지각,32M 0S,37.2411384,126.9651031
화,버스,8H 13M 0S,8H 35M 0S,정상 등교,22M 0S,37.2360558,126.9559866
수,버스,8H 15M 0S,8H 36M 0S,정상 등교,21M 0S,37.2360558,126.9559866
목,버스,8H 15M 0S,8H 38M 0S,정상 등교,23M 0S,37.2360558,126.9559866
화,버스,8H 15M 0S,8H 39M 0S,정상 등교,24M 0S,37.2360558,126.9559866
월,버스,8H 14M 0S,8H 39M 0S,정상 등교,25M 0S,37.2360558,126.9559866
수,버스,8H 13M 0S,8H 39M 0S,정상 등교,26M 0S,37.2360558,126.9559866
수,버스,8H 13M 0S,8H 39M 0S,정상 등교,26M 0S,37.2360558,126.9559866
수,버스,8H 12M 0S,8H 39M 0S,정상 등교,27M 0S,37.2360558,126.9559866
목,자가용(부모님),8H 25M 0S,8H 42M 0S,정상 등교,17M 0S,37.2360558,126.9559866
금,자가용(부모님),8H 32M 0S,8H 46M 0S,정상 등교,14M 0S,37.2360558,126.9559866
목,도보,8H 0M 0S,8H 35M 0S,정상 등교,35M 0S,37.2168668,126.9722992
금,도보,8H 3M 0S,8H 37M 0S,정상 등교,34M 0S,37.2168668,126.9722992
화,도보,8H 4M 0S,8H 38M 0S,정상 등교,34M 0S,37.2168668,126.9722992
목,버스,8H 0M 0S,8H 35M 0S,정상 등교,35M 0S,37.2213849,126.9858008
월,버스,8H 10M 0S,8H 38M 0S,정상 등교,28M 0S,37.2213849,126.9858008
수,버스,8H 7M 0S,8H 38M 0S,정상 등교,31M 0S,37.2213849,126.9858008
수,버스,8H 5M 0S,8H 39M 0S,정상 등교,34M 0S,37.2213849,126.9858008
금,버스,8H 5M 0S,8H 43M 0S,정상 등교,38M 0S,37.2213849,126.9858008
금,버스,8H 5M 0S,8H 46M 0S,정상 등교,41M 0S,37.2213849,126.9858008
화,버스,8H 5M 0S,8H 46M 0S,정상 등교,41M 0S,37.2213849,126.9858008
월,버스,8H 5M 0S,8H 48M 0S,정상 등교,43M 0S,37.2213849,126.9858008
목,버스,8H 10M 0S,8H 49M 0S,정상 등교,39M 0S,37.2213849,126.9858008
월,버스,8H 5M 0S,8H 49M 0S,정상 등교,44M 0S,37.2213849,126.9858008
화,버스,7H 55M 0S,8H 49M 0S,정상 등교,1H -6M 0S,37.2213849,126.9858008
월,자가용(부모님),8H 22M 0S,8H 36M 0S,정상 등교,14M 0S,37.2129664,126.9707928
금,자가용(부모님),8H 20M 0S,8H 40M 0S,정상 등교,20M 0S,37.2129664,126.9707928
금,버스,8H 24M 0S,8H 43M 0S,정상 등교,19M 0S,37.2129664,126.9707928
수,버스,8H 31M 0S,8H 44M 0S,정상 등교,13M 0S,37.2129664,126.9707928
금,자가용(부모님),8H 31M 0S,8H 46M 0S,정상 등교,15M 0S,37.2129664,126.9707928
목,자가용(부모님),8H 27M 0S,8H 47M 0S,정상 등교,20M 0S,37.2129664,126.9707928
목,버스,8H 27M 0S,8H 48M 0S,정상 등교,21M 0S,37.2129664,126.9707928
수,버스,8H 31M 0S,8H 49M 0S,정상 등교,18M 0S,37.2129664,126.9707928
목,버스,8H 31M 0S,8H 49M 0S,정상 등교,18M 0S,37.2129664,126.9707928
화,버스,8H 31M 0S,8H 49M 0S,정상 등교,18M 0S,37.2129664,126.9707928
금,버스,8H 27M 0S,8H 51M 0S,지각,24M 0S,37.2129664,126.9707928
목,버스,8H 33M 0S,8H 53M 0S,지각,20M 0S,37.2129664,126.9707928
수,버스,8H 15M 0S,8H 36M 0S,정상 등교,21M 0S,37.2348657,126.9550715
목,버스,8H 17M 0S,8H 37M 0S,정상 등교,20M 0S,37.2348657,126.9550715
목,버스,8H 16M 0S,8H 38M 0S,정상 등교,22M 0S,37.2348657,126.9550715
목,버스,8H 18M 0S,8H 37M 0S,정상 등교,19M 0S,37.2355129,126.956842
금,버스,8H 20M 0S,8H 38M 0S,정상 등교,18M 0S,37.2355129,126.956842
화,버스,8H 20M 0S,8H 39M 0S,정상 등교,19M 0S,37.2355129,126.956842
화,버스,8H 20M 0S,8H 40M 0S,정상 등교,20M 0S,37.2355129,126.956842
금,버스,8H 18M 0S,8H 40M 0S,정상 등교,22M 0S,37.2355129,126.956842
수,버스,8H 16M 0S,8H 40M 0S,정상 등교,24M 0S,37.2355129,126.956842
금,버스,8H 16M 0S,8H 40M 0S,정상 등교,24M 0S,37.2355129,126.956842
목,버스,8H 15M 0S,8H 40M 0S,정상 등교,25M 0S,37.2355129,126.956842
수,버스,8H 15M 0S,8H 40M 0S,정상 등교,25M 0S,37.2355129,126.956842
화,버스,8H 15M 0S,8H 40M 0S,정상 등교,25M 0S,37.2355129,126.956842
월,버스,8H 15M 0S,8H 40M 0S,정상 등교,25M 0S,37.2355129,126.956842
수,버스,8H 15M 0S,8H 40M 0S,정상 등교,25M 0S,37.2355129,126.956842
목,버스,8H 15M 0S,8H 40M 0S,정상 등교,25M 0S,37.2355129,126.956842
수,도보,8H 28M 0S,8H 38M 0S,정상 등교,10M 0S,37.2166984,126.9496199
월,도보,8H 27M 0S,8H 38M 0S,정상 등교,11M 0S,37.2166984,126.9496199
목,도보,8H 30M 0S,8H 39M 0S,정상 등교,9M 0S,37.2166984,126.9496199
금,도보,8H 26M 0S,8H 40M 0S,정상 등교,14M 0S,37.2166984,126.9496199
월,도보,8H 31M 0S,8H 41M 0S,정상 등교,10M 0S,37.2166984,126.9496199
금,도보,8H 30M 0S,8H 41M 0S,정상 등교,11M 0S,37.2166984,126.9496199
월,도보,8H 33M 0S,8H 42M 0S,정상 등교,9M 0S,37.2166984,126.9496199
화,도보,8H 33M 0S,8H 42M 0S,정상 등교,9M 0S,37.2166984,126.9496199
화,도보,8H 32M 0S,8H 42M 0S,정상 등교,10M 0S,37.2166984,126.9496199
수,도보,8H 32M 0S,8H 42M 0S,정상 등교,10M 0S,37.2166984,126.9496199
수,도보,8H 32M 0S,8H 42M 0S,정상 등교,10M 0S,37.2166984,126.9496199
월,도보,8H 30M 0S,8H 42M 0S,정상 등교,12M 0S,37.2166984,126.9496199
화,도보,8H 30M 0S,8H 42M 0S,정상 등교,12M 0S,37.2166984,126.9496199
수,도보,8H 30M 0S,8H 43M 0S,정상 등교,13M 0S,37.2166984,126.9496199
금,도보,8H 33M 0S,8H 44M 0S,정상 등교,11M 0S,37.2166984,126.9496199
목,도보,8H 32M 0S,8H 45M 0S,정상 등교,13M 0S,37.2166984,126.9496199
월,도보,8H 28M 0S,8H 38M 0S,정상 등교,10M 0S,37.217105,126.9478425
목,도보,8H 27M 0S,8H 38M 0S,정상 등교,11M 0S,37.217105,126.9478425
금,도보,8H 29M 0S,8H 39M 0S,정상 등교,10M 0S,37.217105,126.9478425
화,도보,8H 28M 0S,8H 39M 0S,정상 등교,11M 0S,37.217105,126.9478425
화,도보,8H 31M 0S,8H 40M 0S,정상 등교,9M 0S,37.217105,126.9478425
화,도보,8H 30M 0S,8H 42M 0S,정상 등교,12M 0S,37.217105,126.9478425
수,도보,8H 30M 0S,8H 42M 0S,정상 등교,12M 0S,37.217105,126.9478425
목,도보,8H 30M 0S,8H 42M 0S,정상 등교,12M 0S,37.217105,126.9478425
수,도보,8H 30M 0S,8H 42M 0S,정상 등교,12M 0S,37.217105,126.9478425
월,도보,8H 32M 0S,8H 43M 0S,정상 등교,11M 0S,37.217105,126.9478425
금,도보,8H 32M 0S,8H 43M 0S,정상 등교,11M 0S,37.217105,126.9478425
금,도보,8H 30M 0S,8H 43M 0S,정상 등교,13M 0S,37.217105,126.9478425
수,도보,8H 30M 0S,8H 45M 0S,정상 등교,15M 0S,37.217105,126.9478425
목,도보,8H 35M 0S,8H 47M 0S,정상 등교,12M 0S,37.217105,126.9478425
화,도보,8H 25M 0S,8H 38M 0S,정상 등교,13M 0S,37.217447,126.9465482
목,도보,8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.217447,126.9465482
금,도보,8H 26M 0S,8H 40M 0S,정상 등교,14M 0S,37.217447,126.9465482
수,도보,8H 30M 0S,8H 42M 0S,정상 등교,12M 0S,37.217447,126.9465482
화,도보,8H 28M 0S,8H 42M 0S,정상 등교,14M 0S,37.217447,126.9465482
목,도보,8H 28M 0S,8H 42M 0S,정상 등교,14M 0S,37.217447,126.9465482
수,도보,8H 29M 0S,8H 43M 0S,정상 등교,14M 0S,37.217447,126.9465482
월,도보,8H 28M 0S,8H 43M 0S,정상 등교,15M 0S,37.217447,126.9465482
화,도보,8H 28M 0S,8H 43M 0S,정상 등교,15M 0S,37.217447,126.9465482
금,도보,8H 27M 0S,8H 43M 0S,정상 등교,16M 0S,37.217447,126.9465482
월,도보,8H 30M 0S,8H 44M 0S,정상 등교,14M 0S,37.217447,126.9465482
금,도보,8H 25M 0S,8H 44M 0S,정상 등교,19M 0S,37.217447,126.9465482
수,도보,8H 27M 0S,8H 49M 0S,정상 등교,22M 0S,37.217447,126.9465482
목,자가용(부모님),8H 25M 0S,8H 38M 0S,정상 등교,13M 0S,37.1757111,126.91144
화,자가용(부모님),8H 25M 0S,8H 38M 0S,정상 등교,13M 0S,37.1757111,126.91144
금,자가용(부모님),8H 25M 0S,8H 38M 0S,정상 등교,13M 0S,37.1757111,126.91144
월,자가용(부모님),8H 23M 0S,8H 38M 0S,정상 등교,15M 0S,37.1757111,126.91144
목,자가용(부모님),8H 18M 0S,8H 39M 0S,정상 등교,21M 0S,37.1757111,126.91144
목,자가용(부모님),8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.1757111,126.91144
수,자가용(부모님),8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.1757111,126.91144
목,자가용(부모님),8H 25M 0S,8H 41M 0S,정상 등교,16M 0S,37.1757111,126.91144
화,자가용(부모님),8H 25M 0S,8H 43M 0S,정상 등교,18M 0S,37.1757111,126.91144
금,자가용(부모님),8H 23M 0S,8H 38M 0S,정상 등교,15M 0S,37.2348657,126.9550715
목,버스,8H 20M 0S,8H 38M 0S,정상 등교,18M 0S,37.2348657,126.9550715
금,버스,8H 20M 0S,8H 38M 0S,정상 등교,18M 0S,37.2348657,126.9550715
수,버스,8H 20M 0S,8H 39M 0S,정상 등교,19M 0S,37.2348657,126.9550715
수,버스,8H 20M 0S,8H 39M 0S,정상 등교,19M 0S,37.2348657,126.9550715
화,버스,8H 20M 0S,8H 39M 0S,정상 등교,19M 0S,37.2348657,126.9550715
월,버스,8H 17M 0S,8H 39M 0S,정상 등교,22M 0S,37.2348657,126.9550715
목,버스,8H 18M 0S,8H 40M 0S,정상 등교,22M 0S,37.2348657,126.9550715
목,버스,8H 18M 0S,8H 40M 0S,정상 등교,22M 0S,37.2348657,126.9550715
월,버스,8H 17M 0S,8H 40M 0S,정상 등교,23M 0S,37.2348657,126.9550715
화,버스,8H 16M 0S,8H 41M 0S,정상 등교,25M 0S,37.2348657,126.9550715
월,버스,8H 20M 0S,8H 42M 0S,정상 등교,22M 0S,37.2348657,126.9550715
월,버스,8H 18M 0S,8H 42M 0S,정상 등교,24M 0S,37.2348657,126.9550715
월,도보,8H 23M 0S,8H 38M 0S,정상 등교,15M 0S,37.2135325,126.9632771
화,도보,8H 24M 0S,8H 41M 0S,정상 등교,17M 0S,37.2135325,126.9632771
수,도보,8H 28M 0S,8H 43M 0S,정상 등교,15M 0S,37.2135325,126.9632771
목,도보,8H 28M 0S,8H 43M 0S,정상 등교,15M 0S,37.2135325,126.9632771
목,도보,8H 27M 0S,8H 43M 0S,정상 등교,16M 0S,37.2135325,126.9632771
화,도보,8H 25M 0S,8H 43M 0S,정상 등교,18M 0S,37.2135325,126.9632771
목,도보,8H 25M 0S,8H 43M 0S,정상 등교,18M 0S,37.2135325,126.9632771
수,도보,8H 27M 0S,8H 44M 0S,정상 등교,17M 0S,37.2135325,126.9632771
화,도보,8H 27M 0S,8H 44M 0S,정상 등교,17M 0S,37.2135325,126.9632771
수,도보,8H 30M 0S,8H 45M 0S,정상 등교,15M 0S,37.2135325,126.9632771
월,도보,8H 33M 0S,8H 48M 0S,정상 등교,15M 0S,37.2135325,126.9632771
금,도보,8H 31M 0S,8H 48M 0S,정상 등교,17M 0S,37.2135325,126.9632771
월,버스,8H 20M 0S,8H 38M 0S,정상 등교,18M 0S,37.2348657,126.9550715
월,버스,8H 19M 0S,8H 39M 0S,정상 등교,20M 0S,37.2348657,126.9550715
화,버스,8H 21M 0S,8H 40M 0S,정상 등교,19M 0S,37.2348657,126.9550715
수,버스,8H 20M 0S,8H 40M 0S,정상 등교,20M 0S,37.2348657,126.9550715
화,버스,8H 20M 0S,8H 40M 0S,정상 등교,20M 0S,37.2348657,126.9550715
금,버스,8H 18M 0S,8H 40M 0S,정상 등교,22M 0S,37.2348657,126.9550715
금,자가용(부모님),8H 16M 0S,8H 40M 0S,정상 등교,24M 0S,37.2348657,126.9550715
월,버스,8H 20M 0S,8H 41M 0S,정상 등교,21M 0S,37.2348657,126.9550715
목,버스,8H 20M 0S,8H 42M 0S,정상 등교,22M 0S,37.2348657,126.9550715
화,버스,8H 18M 0S,8H 42M 0S,정상 등교,24M 0S,37.2348657,126.9550715
수,도보,8H 33M 0S,8H 39M 0S,정상 등교,6M 0S,37.2163644,126.9566889
월,도보,8H 41M 0S,8H 46M 0S,정상 등교,5M 0S,37.2163644,126.9566889
목,도보,8H 40M 0S,8H 48M 0S,정상 등교,8M 0S,37.2163644,126.9566889
화,도보,8H 40M 0S,8H 48M 0S,정상 등교,8M 0S,37.2163644,126.9566889
수,도보,8H 43M 0S,8H 49M 0S,정상 등교,6M 0S,37.2163644,126.9566889
수,도보,8H 43M 0S,8H 50M 0S,정상 등교,7M 0S,37.2163644,126.9566889
목,도보,8H 43M 0S,8H 50M 0S,정상 등교,7M 0S,37.2163644,126.9566889
화,도보,8H 42M 0S,8H 50M 0S,정상 등교,8M 0S,37.2163644,126.9566889
월,도보,8H 41M 0S,8H 50M 0S,정상 등교,9M 0S,37.2163644,126.9566889
금,도보,8H 40M 0S,8H 50M 0S,정상 등교,10M 0S,37.2163644,126.9566889
화,도보,8H 43M 0S,8H 51M 0S,지각,8M 0S,37.2163644,126.9566889
수,도보,8H 30M 0S,8H 39M 0S,정상 등교,9M 0S,37.2166984,126.9496199
목,도보,8H 39M 0S,8H 47M 0S,정상 등교,8M 0S,37.2166984,126.9496199
금,도보,8H 39M 0S,8H 47M 0S,정상 등교,8M 0S,37.2166984,126.9496199
수,도보,8H 38M 0S,8H 47M 0S,정상 등교,9M 0S,37.2166984,126.9496199
금,도보,8H 38M 0S,8H 47M 0S,정상 등교,9M 0S,37.2166984,126.9496199
목,도보,8H 39M 0S,8H 48M 0S,정상 등교,9M 0S,37.2166984,126.9496199
금,도보,8H 39M 0S,8H 48M 0S,정상 등교,9M 0S,37.2166984,126.9496199
금,도보,8H 38M 0S,8H 48M 0S,정상 등교,10M 0S,37.2166984,126.9496199
화,도보,8H 39M 0S,8H 49M 0S,정상 등교,10M 0S,37.2166984,126.9496199
월,도보,8H 38M 0S,8H 50M 0S,정상 등교,12M 0S,37.2166984,126.9496199
월,도보,8H 35M 0S,8H 50M 0S,정상 등교,15M 0S,37.2166984,126.9496199
목,도보,8H 30M 0S,8H 39M 0S,정상 등교,9M 0S,37.2185377,126.9528957
수,도보,8H 36M 0S,8H 44M 0S,정상 등교,8M 0S,37.2185377,126.9528957
금,도보,8H 39M 0S,8H 45M 0S,정상 등교,6M 0S,37.2185377,126.9528957
화,도보,8H 38M 0S,8H 45M 0S,정상 등교,7M 0S,37.2185377,126.9528957
목,도보,8H 38M 0S,8H 46M 0S,정상 등교,8M 0S,37.2185377,126.9528957
금,도보,8H 38M 0S,8H 46M 0S,정상 등교,8M 0S,37.2185377,126.9528957
목,도보,8H 38M 0S,8H 47M 0S,정상 등교,9M 0S,37.2185377,126.9528957
금,도보,8H 41M 0S,8H 49M 0S,정상 등교,8M 0S,37.2185377,126.9528957
수,도보,8H 40M 0S,8H 49M 0S,정상 등교,9M 0S,37.2185377,126.9528957
목,도보,8H 42M 0S,8H 50M 0S,정상 등교,8M 0S,37.2185377,126.9528957
금,도보,8H 25M 0S,8H 39M 0S,정상 등교,14M 0S,37.2229145,126.9498638
월,도보,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.2229145,126.9498638
목,도보,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.2229145,126.9498638
화,도보,8H 29M 0S,8H 42M 0S,정상 등교,13M 0S,37.2229145,126.9498638
월,도보,8H 25M 0S,8H 43M 0S,정상 등교,18M 0S,37.2229145,126.9498638
목,도보,8H 30M 0S,8H 45M 0S,정상 등교,15M 0S,37.2229145,126.9498638
금,도보,8H 30M 0S,8H 45M 0S,정상 등교,15M 0S,37.2229145,126.9498638
금,도보,8H 30M 0S,8H 45M 0S,정상 등교,15M 0S,37.2229145,126.9498638
화,도보,8H 33M 0S,8H 47M 0S,정상 등교,14M 0S,37.2229145,126.9498638
목,도보,8H 33M 0S,8H 47M 0S,정상 등교,14M 0S,37.2229145,126.9498638
수,자가용(부모님),8H 16M 0S,8H 39M 0S,정상 등교,23M 0S,37.2165091,126.977719
수,자가용(부모님),8H 16M 0S,8H 40M 0S,정상 등교,24M 0S,37.2165091,126.977719
월,자가용(부모님),8H 19M 0S,8H 41M 0S,정상 등교,22M 0S,37.2165091,126.977719
목,자가용(부모님),8H 19M 0S,8H 41M 0S,정상 등교,22M 0S,37.2165091,126.977719
목,자가용(부모님),8H 15M 0S,8H 41M 0S,정상 등교,26M 0S,37.2165091,126.977719
목,자가용(부모님),8H 17M 0S,8H 42M 0S,정상 등교,25M 0S,37.2165091,126.977719
화,자가용(부모님),8H 16M 0S,8H 44M 0S,정상 등교,28M 0S,37.2165091,126.977719
화,자가용(부모님),8H 19M 0S,8H 45M 0S,정상 등교,26M 0S,37.2165091,126.977719
월,자가용(부모님),8H 20M 0S,8H 46M 0S,정상 등교,26M 0S,37.2165091,126.977719
수,자가용(부모님),8H 20M 0S,8H 46M 0S,정상 등교,26M 0S,37.2165091,126.977719
금,자가용(부모님),8H 19M 0S,8H 46M 0S,정상 등교,27M 0S,37.2165091,126.977719
금,자가용(부모님),8H 18M 0S,8H 46M 0S,정상 등교,28M 0S,37.2165091,126.977719
수,자가용(부모님),8H 18M 0S,8H 46M 0S,정상 등교,28M 0S,37.2165091,126.977719
화,자가용(부모님),8H 17M 0S,8H 46M 0S,정상 등교,29M 0S,37.2165091,126.977719
금,자가용(부모님),8H 17M 0S,8H 46M 0S,정상 등교,29M 0S,37.2165091,126.977719
월,자가용(부모님),8H 16M 0S,8H 46M 0S,정상 등교,30M 0S,37.2165091,126.977719
수,자가용(부모님),8H 16M 0S,8H 46M 0S,정상 등교,30M 0S,37.2165091,126.977719
화,자가용(부모님),8H 18M 0S,8H 47M 0S,정상 등교,29M 0S,37.2165091,126.977719
수,자가용(부모님),8H 22M 0S,8H 48M 0S,정상 등교,26M 0S,37.2165091,126.977719
금,자가용(부모님),8H 20M 0S,8H 48M 0S,정상 등교,28M 0S,37.2165091,126.977719
금,자가용(부모님),8H 19M 0S,8H 48M 0S,정상 등교,29M 0S,37.2165091,126.977719
목,자가용(부모님),8H 22M 0S,8H 49M 0S,정상 등교,27M 0S,37.2165091,126.977719
목,자가용(부모님),8H 20M 0S,8H 49M 0S,정상 등교,29M 0S,37.2165091,126.977719
월,자가용(부모님),8H 18M 0S,8H 49M 0S,정상 등교,31M 0S,37.2165091,126.977719
화,자가용(부모님),8H 22M 0S,8H 50M 0S,지각,28M 0S,37.2165091,126.977719
화,자가용(부모님),9H 18M 0S,9H 38M 0S,질병 지각,20M 0S,37.2165091,126.977719
화,도보,8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.2166984,126.9496199
금,도보,8H 35M 0S,8H 45M 0S,정상 등교,10M 0S,37.2166984,126.9496199
수,도보,8H 35M 0S,8H 45M 0S,정상 등교,10M 0S,37.2166984,126.9496199
목,도보,8H 35M 0S,8H 45M 0S,정상 등교,10M 0S,37.2166984,126.9496199
화,도보,8H 33M 0S,8H 45M 0S,정상 등교,12M 0S,37.2166984,126.9496199
금,도보,8H 33M 0S,8H 45M 0S,정상 등교,12M 0S,37.2166984,126.9496199
월,도보,8H 35M 0S,8H 46M 0S,정상 등교,11M 0S,37.2166984,126.9496199
월,도보,8H 38M 0S,8H 47M 0S,정상 등교,9M 0S,37.2166984,126.9496199
수,도보,8H 37M 0S,8H 47M 0S,정상 등교,10M 0S,37.2166984,126.9496199
수,도보,8H 38M 0S,8H 48M 0S,정상 등교,10M 0S,37.2166984,126.9496199
목,도보,8H 37M 0S,8H 48M 0S,정상 등교,11M 0S,37.2166984,126.9496199
금,도보,8H 37M 0S,8H 48M 0S,정상 등교,11M 0S,37.2166984,126.9496199
목,도보,8H 37M 0S,8H 48M 0S,정상 등교,11M 0S,37.2166984,126.9496199
월,자가용(부모님),8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.2172692,126.9571046
화,버스,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.2172692,126.9571046
수,버스,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.2172692,126.9571046
화,도보,8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.2163644,126.9566889
목,도보,8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.2141309,126.9595847
월,도보,8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.2141309,126.9595847
수,도보,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.2141309,126.9595847
금,도보,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.2141309,126.9595847
월,도보,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.2141309,126.9595847
화,도보,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.2141309,126.9595847
수,도보,8H 30M 0S,8H 43M 0S,정상 등교,13M 0S,37.2141309,126.9595847
목,도보,8H 30M 0S,8H 45M 0S,정상 등교,15M 0S,37.2141309,126.9595847
월,도보,8H 30M 0S,8H 45M 0S,정상 등교,15M 0S,37.2141309,126.9595847
화,도보,8H 30M 0S,8H 45M 0S,정상 등교,15M 0S,37.2141309,126.9595847
목,도보,8H 25M 0S,8H 45M 0S,정상 등교,20M 0S,37.2141309,126.9595847
화,도보,9H 25M 0S,9H 40M 0S,질병 지각,15M 0S,37.2141309,126.9595847
금,도보,8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.2166984,126.9496199
목,도보,8H 35M 0S,8H 45M 0S,정상 등교,10M 0S,37.2166984,126.9496199
화,도보,8H 37M 0S,8H 47M 0S,정상 등교,10M 0S,37.2166984,126.9496199
금,도보,8H 40M 0S,8H 48M 0S,정상 등교,8M 0S,37.2166984,126.9496199
월,도보,8H 40M 0S,8H 48M 0S,정상 등교,8M 0S,37.2166984,126.9496199
화,도보,8H 40M 0S,8H 48M 0S,정상 등교,8M 0S,37.2166984,126.9496199
수,도보,8H 40M 0S,8H 48M 0S,정상 등교,8M 0S,37.2166984,126.9496199
목,도보,8H 40M 0S,8H 48M 0S,정상 등교,8M 0S,37.2166984,126.9496199
금,도보,8H 40M 0S,8H 48M 0S,정상 등교,8M 0S,37.2166984,126.9496199
월,도보,8H 35M 0S,8H 48M 0S,정상 등교,13M 0S,37.2166984,126.9496199
월,도보,8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.2166984,126.9496199
화,도보,8H 30M 0S,8H 40M 0S,정상 등교,10M 0S,37.2166984,126.9496199
목,도보,8H 35M 0S,8H 45M 0S,정상 등교,10M 0S,37.2166984,126.9496199
수,도보,8H 35M 0S,8H 45M 0S,정상 등교,10M 0S,37.2166984,126.9496199
월,도보,8H 35M 0S,8H 45M 0S,정상 등교,10M 0S,37.2166984,126.9496199
월,도보,8H 37M 0S,8H 47M 0S,정상 등교,10M 0S,37.2166984,126.9496199
금,도보,8H 35M 0S,8H 47M 0S,정상 등교,12M 0S,37.2166984,126.9496199
수,도보,8H 38M 0S,8H 48M 0S,정상 등교,10M 0S,37.2166984,126.9496199
목,도보,8H 41M 0S,8H 50M 0S,정상 등교,9M 0S,37.2166984,126.9496199
목,도보,8H 41M 0S,8H 50M 0S,정상 등교,9M 0S,37.2166984,126.9496199
금,도보,8H 41M 0S,8H 50M 0S,정상 등교,9M 0S,37.2166984,126.9496199
화,도보,8H 40M 0S,8H 50M 0S,정상 등교,10M 0S,37.2166984,126.9496199
수,도보,8H 37M 0S,8H 53M 0S,지각,16M 0S,37.2166984,126.9496199
수,도보,8H 50M 0S,8H 56M 0S,지각,6M 0S,37.2166984,126.9496199
화,도보,8H 28M 0S,8H 40M 0S,정상 등교,12M 0S,37.217105,126.9478425
목,도보,8H 25M 0S,8H 40M 0S,정상 등교,15M 0S,37.217105,126.9478425
월,도보,8H 28M 0S,8H 42M 0S,정상 등교,14M 0S,37.217105,126.9478425
화,도보,8H 33M 0S,8H 45M 0S,정상 등교,12M 0S,37.217105,126.9478425
금,도보,8H 33M 0S,8H 45M 0S,정상 등교,12M 0S,37.217105,126.9478425
수,도보,8H 37M 0S,8H 47M 0S,정상 등교,10M 0S,37.217105,126.9478425
금,도보,8H 36M 0S,8H 47M 0S,정상 등교,11M 0S,37.217105,126.9478425
금,도보,8H 34M 0S,8H 47M 0S,정상 등교,13M 0S,37.217105,126.9478425
화,도보,8H 35M 0S,8H 48M 0S,정상 등교,13M 0S,37.217105,126.9478425
수,도보,8H 38M 0S,8H 48M 0S,정상 등교,10M 0S,37.217105,126.9478425
목,도보,8H 36M 0S,8H 48M 0S,정상 등교,12M 0S,37.217105,126.9478425
수,도보,8H 36M 0S,8H 48M 0S,정상 등교,12M 0S,37.217105,126.9478425
금,도보,8H 36M 0S,8H 48M 0S,정상 등교,12M 0S,37.217105,126.9478425
화,도보,8H 36M 0S,8H 48M 0S,정상 등교,12M 0S,37.217105,126.9478425
목,도보,8H 27M 0S,8H 40M 0S,정상 등교,13M 0S,37.2229145,126.9498638
목,도보,8H 27M 0S,8H 42M 0S,정상 등교,15M 0S,37.2229145,126.9498638
월,도보,8H 35M 0S,8H 44M 0S,정상 등교,9M 0S,37.2229145,126.9498638
목,도보,8H 33M 0S,8H 46M 0S,정상 등교,13M 0S,37.2229145,126.9498638
목,도보,8H 33M 0S,8H 47M 0S,정상 등교,14M 0S,37.2229145,126.9498638
화,도보,8H 33M 0S,8H 47M 0S,정상 등교,14M 0S,37.2229145,126.9498638
목,도보,8H 35M 0S,8H 48M 0S,정상 등교,13M 0S,37.2229145,126.9498638
목,도보,8H 33M 0S,8H 48M 0S,정상 등교,15M 0S,37.2229145,126.9498638
