시도,연도,일산화탄소,질소산화물,황산화물,총부유먼지,미세먼지,초미세먼지,블랙카본,휘발성유기화합물,암모니아
서울특별시,1999,187689188,89735598,13555400,3443186,3188632,-,-,79956250,2479336
서울특별시,2000,193907158,96591381,8390786,3981308,3749690,-,-,85375349,2311820
서울특별시,2001,185166213,105708313,8988763,4756332,4532622,-,-,91768000,5341998
서울특별시,2002,170746245,110353980,7125549,4804442,4636994,-,-,90313105,5235590
서울특별시,2003,166006456,111697812,6719918,4839398,4683121,-,-,86144674,5362456
서울특별시,2004,161153974,103549221,6462396,4585378,4423739,-,-,77694501,5473238
서울특별시,2005,161873459,107257446,8050226,4487166,4310503,-,-,75969938,5408871
서울특별시,2006,159769899,87892856,7275528,3496036,3432990,-,-,68141857,5248553
서울특별시,2007,143110161,113086264,7835290,3996429,3919562,-,-,91458843,10579569
서울특별시,2008,114549997,71493077,5533414,2193957,2116491,-,-,80855134,4725083
서울특별시,2009,145101986,66997807,4325744,2014990,1950741,-,-,77586457,4789248
서울특별시,2010,130292138,71070438,4451248,1996260,1937900,-,-,76234193,4597786
서울특별시,2011,113308974,62066910,5123740,1804773,1742412,1553196.0,-,72053718,4793918
서울특별시,2012,106189660,61771033,4486383,1792928,1727467,1539529.0,-,72692803,4977819
서울특별시,2013,103038526,64021635,5709956,1807192,1735385,1531364.0,-,69762661,4806073
서울특별시,2014,62206030,62349860,3526849,1465494,1423732,1277876.0,750988.0,66289500,4708806
서울특별시,2015,53677893,63196772,5508763,22442234,9162575,2579660.0,793759.0,62916074,4667546
서울특별시,2016,56274801,73042479,4038923,21517525,8570515,2523717.0,808619.0,63098231,3945730
서울특별시,2017,56994468,77096401,1493223,24903997,10552663,2925904.0,976968.0,66947550,3804427
서울특별시,2018,59091323,88318614,1095384,31068615,15129997,3973381.0,1498115.0,72392596,3469369
서울특별시,2019,46566114,71009221,997981,23453497,9682231,2732309.0,931209.0,63689894,3547273
부산광역시,1999,55406177,48093183,21441424,3965413,3046823,-,-,32436946,856164
부산광역시,2000,52333174,50380752,23737813,3945004,3051419,-,-,35154529,773081
